CustomerID,Age,Gender,Location,PurchaseFrequency,AvgOrderValue,DaysSinceLastPurchase,ProductVariety
1,56,Female,Rural,9,75.01908948453698,260,8
2,69,Male,Urban,4,54.524576411681736,109,9
3,46,Male,Urban,6,70.04832917344015,330,4
4,32,Female,Urban,7,71.6945228434989,189,1
5,60,Male,Suburban,4,27.608885478231787,95,1
6,25,Male,Urban,7,35.21966259957704,105,5
7,38,Female,Suburban,4,59.03221365452512,8,2
8,56,Male,Urban,5,42.689254324836554,67,14
9,36,Male,Urban,7,45.227864614874086,191,8
10,40,Male,Suburban,2,75.73129644341219,256,10
11,28,Female,Suburban,9,43.7926724361586,9,11
12,28,Female,Urban,6,30.621413035028354,117,5
13,41,Female,Suburban,6,33.3239999672881,267,5
14,53,Male,Urban,2,93.64713002385402,99,2
15,57,Male,Suburban,0,46.43561039229526,298,7
16,41,Female,Rural,1,22.715044895641793,164,13
17,20,Male,Rural,7,14.610828093668111,141,8
18,39,Male,Rural,10,37.50726714651773,268,10
19,19,Female,Rural,5,46.06955761145233,37,13
20,41,Female,Rural,3,68.98347412855345,74,1
21,61,Male,Urban,4,67.04690332923533,73,2
22,47,Male,Rural,8,49.873071578543296,308,10
23,55,Male,Rural,8,40.91662827680822,199,4
24,19,Female,Rural,4,56.7920370684338,130,5
25,38,Female,Rural,3,15.025078477272238,246,13
26,50,Female,Suburban,1,89.62161787858435,312,2
27,29,Female,Urban,1,63.082111917132224,60,1
28,39,Male,Rural,4,67.33980439456545,279,9
29,61,Female,Rural,3,28.516932362467784,103,14
30,42,Female,Rural,7,75.65297282593193,296,1
31,66,Female,Urban,2,40.7996567794741,320,13
32,44,Female,Suburban,10,30.948837543628734,341,4
33,59,Female,Urban,5,49.21655258787561,151,2
34,45,Male,Suburban,5,48.748898280232524,157,11
35,33,Male,Rural,5,28.429258549760064,206,4
36,32,Female,Rural,6,32.101252929172695,179,8
37,64,Male,Urban,6,30.535364493438998,197,8
38,68,Female,Urban,5,30.725698642863506,223,11
39,61,Female,Suburban,1,42.23804185800799,89,12
40,69,Male,Suburban,4,22.22029727655084,287,9
41,20,Male,Urban,8,36.17251005172129,276,13
42,54,Female,Suburban,6,70.90269096768537,236,11
43,68,Female,Urban,4,66.46618904208367,183,12
44,24,Female,Suburban,5,29.002415182144908,209,5
45,38,Male,Urban,3,69.16409834588467,130,7
46,26,Female,Urban,4,10.67121461727902,153,3
47,56,Female,Urban,4,98.58288644024307,13,10
48,35,Female,Suburban,3,76.00626384271185,122,4
49,21,Male,Suburban,6,38.805361757197865,359,10
50,42,Female,Suburban,6,57.648531234702205,220,9
51,31,Female,Urban,7,21.98161343781742,106,10
52,67,Male,Suburban,4,51.20885579851627,70,10
53,26,Female,Suburban,0,46.326739349950664,195,14
54,43,Female,Urban,4,33.30473221215209,186,12
55,19,Male,Rural,6,40.62885027348282,99,1
56,37,Female,Urban,8,38.66025048381146,82,2
57,45,Male,Suburban,6,27.365265613647296,75,5
58,64,Male,Urban,4,32.83705508206674,340,3
59,24,Female,Rural,2,21.16311148000575,192,2
60,61,Female,Urban,3,67.14661531121236,325,1
61,25,Female,Suburban,4,31.35774507087462,214,10
62,64,Female,Rural,5,25.559582568596916,315,3
63,52,Male,Suburban,6,66.83009359631994,318,1
64,31,Female,Rural,10,57.392407086786605,144,12
65,34,Male,Rural,2,66.09002111897918,216,1
66,53,Female,Urban,5,68.32166448393309,361,12
67,67,Female,Urban,5,88.74909793876847,324,1
68,57,Female,Suburban,4,46.87920466613631,15,8
69,21,Male,Urban,7,20.84784642008985,217,3
70,19,Female,Urban,11,55.4207560152425,35,11
71,23,Female,Rural,6,36.61990754240365,183,1
72,59,Female,Urban,5,30.849894333689186,270,7
73,21,Female,Rural,1,51.99850344434482,358,10
74,46,Male,Rural,4,67.31505466019179,100,3
75,35,Female,Rural,4,33.280103168074334,7,8
76,43,Male,Suburban,8,75.48776174663438,30,4
